REF_AREA,Geographic area,INDICATOR,Indicator,SEX,Sex,AGE,Current age,RESIDENCE,Residence,EDUCATION_LEVEL,Education Level,SERIES_FOOTNOTE,UNIT_MULTIPLIER,Unit multiplier,UNIT_MEASURE,Unit of measure,TIME_PERIOD,OBS_VALUE,SOWC_FLAG_A,SOWC flag A,OBS_FOOTNOTE,OBS_STATUS,Observation Status,DATA_SOURCE,OBS_CONF,Observation confidentaility,TIME_PERIOD_METHOD,Time period activity related to when the data are collected,FREQ_COLL,Time interval at which the source data are collected
ALB,Albania,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,8.9,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
ARM,Armenia,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,23.7,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
AUS,Australia,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,15.4,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
AUT,Austria,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,9.8,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
AZE,Azerbaijan,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,29.8,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
BEL,Belgium,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,7.4,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
BEN,Benin,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,34.4,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
BFA,Burkina Faso,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,25.4,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
BGD,Bangladesh,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,49.3,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
BGR,Bulgaria,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,18.9,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
BIH,Bosnia and Herzegovina,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,27.1,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
BOL,Bolivia (Plurinational State of),GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,20.6,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
BRA,Brazil,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,21.6,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
CAF,Central African Republic,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,48.7,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
CAN,Canada,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,17.5,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
CHE,Switzerland,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,9.9,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
CHL,Chile,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,27.2,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
CHN,China,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,27.1,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
CIV,Côte d'Ivoire,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,17.3,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
CMR,Cameroon,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,66.9,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
COD,Democratic Republic of the Congo,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,46.9,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
COL,Colombia,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,23.5,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
CRI,Costa Rica,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,10.9,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
CZE,Czechia,GN_IDX,Social Institutions and Gender Index (SIGI),_T,Total,_T,Total,_T,Total,_T,Total,,,,PCNT,%,2023,15,,,,,,Organisation for Economic Co-operation and Development (OECD),,,,,,
